_id,city,temperature,condition,humidity,forecast,last_updated,__v
"68cbfb31ec6922577492dca1",Manali,14,Storm,94,{"day":"Friday","temp":8,"condition":"Rain","_id":"68cbfb31ec6922577492dca2"};{"day":"Sunday","temp":15,"condition":"Fog","_id":"68cbfb31ec6922577492dca3"};{"day":"Sunday","temp":17,"condition":"Fog","_id":"68cbfb31ec6922577492dca4"},2025-09-18T09:30:29.301Z,0
"68cbfb31ec6922577492dca5",Varanasi,40,Fog,57,{"day":"Friday","temp":33,"condition":"Rain","_id":"68cbfb31ec6922577492dca6"};{"day":"Monday","temp":5,"condition":"Cloudy","_id":"68cbfb31ec6922577492dca7"};{"day":"Tuesday","temp":27,"condition":"Fog","_id":"68cbfb31ec6922577492dca8"},2025-09-17T12:59:26.839Z,0
"68cbfb31ec6922577492dca9",Agra,11,Thunderstorm,88,{"day":"Sunday","temp":11,"condition":"Sunny","_id":"68cbfb31ec6922577492dcaa"};{"day":"Wednesday","temp":8,"condition":"Fog","_id":"68cbfb31ec6922577492dcab"};{"day":"Monday","temp":33,"condition":"Sunny","_id":"68cbfb31ec6922577492dcac"},2025-09-18T02:55:29.037Z,0
"68cbfb31ec6922577492dcad",Agra,31,Fog,50,{"day":"Thursday","temp":26,"condition":"Cloudy","_id":"68cbfb31ec6922577492dcae"};{"day":"Monday","temp":14,"condition":"Fog","_id":"68cbfb31ec6922577492dcaf"};{"day":"Monday","temp":5,"condition":"Fog","_id":"68cbfb31ec6922577492dcb0"},2025-09-17T18:44:04.660Z,0
"68cbfb31ec6922577492dcb1",Jaipur,43,Thunderstorm,68,{"day":"Sunday","temp":45,"condition":"Cloudy","_id":"68cbfb31ec6922577492dcb2"};{"day":"Tuesday","temp":31,"condition":"Sunny","_id":"68cbfb31ec6922577492dcb3"};{"day":"Thursday","temp":24,"condition":"Fog","_id":"68cbfb31ec6922577492dcb4"},2025-09-18T05:27:54.590Z,0
"68cbfb31ec6922577492dcb5",Goa,13,Haze,83,{"day":"Wednesday","temp":38,"condition":"Fog","_id":"68cbfb31ec6922577492dcb6"};{"day":"Friday","temp":24,"condition":"Fog","_id":"68cbfb31ec6922577492dcb7"};{"day":"Friday","temp":28,"condition":"Fog","_id":"68cbfb31ec6922577492dcb8"},2025-09-17T15:43:42.457Z,0
"68cbfb31ec6922577492dcb9",Agra,27,Sunny,69,{"day":"Tuesday","temp":30,"condition":"Fog","_id":"68cbfb31ec6922577492dcba"};{"day":"Sunday","temp":35,"condition":"Fog","_id":"68cbfb31ec6922577492dcbb"};{"day":"Monday","temp":25,"condition":"Fog","_id":"68cbfb31ec6922577492dcbc"},2025-09-17T14:13:05.650Z,0
"68cbfb31ec6922577492dcbd",Goa,39,Fog,55,{"day":"Tuesday","temp":37,"condition":"Rain","_id":"68cbfb31ec6922577492dcbe"};{"day":"Sunday","temp":39,"condition":"Fog","_id":"68cbfb31ec6922577492dcbf"};{"day":"Sunday","temp":15,"condition":"Cloudy","_id":"68cbfb31ec6922577492dcc0"},2025-09-18T06:16:43.404Z,0
"68cbfb31ec6922577492dcc1",Agra,29,Rain,36,{"day":"Thursday","temp":37,"condition":"Cloudy","_id":"68cbfb31ec6922577492dcc2"};{"day":"Thursday","temp":38,"condition":"Cloudy","_id":"68cbfb31ec6922577492dcc3"};{"day":"Thursday","temp":30,"condition":"Fog","_id":"68cbfb31ec6922577492dcc4"},2025-09-18T06:56:42.580Z,0
"68cbfb31ec6922577492dcc5",Goa,42,Storm,56,{"day":"Tuesday","temp":13,"condition":"Fog","_id":"68cbfb31ec6922577492dcc6"};{"day":"Tuesday","temp":29,"condition":"Sunny","_id":"68cbfb31ec6922577492dcc7"};{"day":"Friday","temp":44,"condition":"Sunny","_id":"68cbfb31ec6922577492dcc8"},2025-09-18T05:30:50.710Z,0
"68cbfb31ec6922577492dcc9",Manali,12,Storm,50,{"day":"Sunday","temp":9,"condition":"Cloudy","_id":"68cbfb31ec6922577492dcca"};{"day":"Monday","temp":13,"condition":"Fog","_id":"68cbfb31ec6922577492dccb"};{"day":"Wednesday","temp":37,"condition":"Fog","_id":"68cbfb31ec6922577492dccc"},2025-09-18T07:42:38.485Z,0
"68cbfb31ec6922577492dccd",Manali,27,Thunderstorm,26,{"day":"Monday","temp":20,"condition":"Fog","_id":"68cbfb31ec6922577492dcce"};{"day":"Friday","temp":39,"condition":"Cloudy","_id":"68cbfb31ec6922577492dccf"};{"day":"Tuesday","temp":12,"condition":"Fog","_id":"68cbfb31ec6922577492dcd0"},2025-09-18T09:45:27.702Z,0
"68cbfb31ec6922577492dcd1",Goa,12,Sunny,70,{"day":"Tuesday","temp":41,"condition":"Fog","_id":"68cbfb31ec6922577492dcd2"};{"day":"Monday","temp":11,"condition":"Rain","_id":"68cbfb31ec6922577492dcd3"};{"day":"Tuesday","temp":28,"condition":"Cloudy","_id":"68cbfb31ec6922577492dcd4"},2025-09-18T05:59:10.367Z,0
"68cbfb31ec6922577492dcd5",Jaipur,30,Rain,92,{"day":"Thursday","temp":28,"condition":"Fog","_id":"68cbfb31ec6922577492dcd6"};{"day":"Friday","temp":24,"condition":"Fog","_id":"68cbfb31ec6922577492dcd7"};{"day":"Saturday","temp":29,"condition":"Fog","_id":"68cbfb31ec6922577492dcd8"},2025-09-18T10:33:15.902Z,0
"68cbfb31ec6922577492dcd9",Varanasi,17,Thunderstorm,51,{"day":"Thursday","temp":43,"condition":"Cloudy","_id":"68cbfb31ec6922577492dcda"};{"day":"Thursday","temp":34,"condition":"Sunny","_id":"68cbfb31ec6922577492dcdb"};{"day":"Wednesday","temp":5,"condition":"Fog","_id":"68cbfb31ec6922577492dcdc"},2025-09-18T05:52:13.840Z,0
"68cbfb31ec6922577492dcdd",Varanasi,18,Thunderstorm,56,{"day":"Sunday","temp":31,"condition":"Fog","_id":"68cbfb31ec6922577492dcde"};{"day":"Wednesday","temp":8,"condition":"Sunny","_id":"68cbfb31ec6922577492dcdf"};{"day":"Thursday","temp":22,"condition":"Rain","_id":"68cbfb31ec6922577492dce0"},2025-09-18T02:16:16.348Z,0
"68cbfb31ec6922577492dce1",Jaipur,22,Rain,80,{"day":"Thursday","temp":17,"condition":"Fog","_id":"68cbfb31ec6922577492dce2"};{"day":"Saturday","temp":33,"condition":"Cloudy","_id":"68cbfb31ec6922577492dce3"};{"day":"Sunday","temp":11,"condition":"Sunny","_id":"68cbfb31ec6922577492dce4"},2025-09-17T14:08:47.355Z,0
"68cbfb31ec6922577492dce5",Manali,8,Haze,69,{"day":"Wednesday","temp":36,"condition":"Cloudy","_id":"68cbfb31ec6922577492dce6"};{"day":"Friday","temp":33,"condition":"Cloudy","_id":"68cbfb31ec6922577492dce7"};{"day":"Thursday","temp":16,"condition":"Cloudy","_id":"68cbfb31ec6922577492dce8"},2025-09-17T15:12:41.916Z,0
"68cbfb31ec6922577492dce9",Jaipur,29,Storm,33,{"day":"Thursday","temp":9,"condition":"Cloudy","_id":"68cbfb31ec6922577492dcea"};{"day":"Sunday","temp":38,"condition":"Fog","_id":"68cbfb31ec6922577492dceb"};{"day":"Thursday","temp":5,"condition":"Cloudy","_id":"68cbfb31ec6922577492dcec"},2025-09-17T22:23:51.380Z,0
"68cbfb31ec6922577492dced",Goa,38,Cloudy,65,{"day":"Wednesday","temp":11,"condition":"Fog","_id":"68cbfb31ec6922577492dcee"};{"day":"Sunday","temp":26,"condition":"Sunny","_id":"68cbfb31ec6922577492dcef"};{"day":"Sunday","temp":9,"condition":"Rain","_id":"68cbfb31ec6922577492dcf0"},2025-09-18T11:51:46.399Z,0
"68cbfb31ec6922577492dcf1",Jaipur,44,Thunderstorm,82,{"day":"Saturday","temp":25,"condition":"Sunny","_id":"68cbfb31ec6922577492dcf2"};{"day":"Thursday","temp":23,"condition":"Fog","_id":"68cbfb31ec6922577492dcf3"};{"day":"Sunday","temp":33,"condition":"Rain","_id":"68cbfb31ec6922577492dcf4"},2025-09-17T13:57:00.470Z,0
"68cbfb31ec6922577492dcf5",Manali,43,Haze,37,{"day":"Friday","temp":6,"condition":"Fog","_id":"68cbfb31ec6922577492dcf6"};{"day":"Wednesday","temp":35,"condition":"Sunny","_id":"68cbfb31ec6922577492dcf7"};{"day":"Thursday","temp":18,"condition":"Rain","_id":"68cbfb31ec6922577492dcf8"},2025-09-17T18:56:52.153Z,0
"68cbfb31ec6922577492dcf9",Agra,20,Storm,39,{"day":"Saturday","temp":28,"condition":"Cloudy","_id":"68cbfb31ec6922577492dcfa"};{"day":"Sunday","temp":13,"condition":"Cloudy","_id":"68cbfb31ec6922577492dcfb"};{"day":"Wednesday","temp":7,"condition":"Fog","_id":"68cbfb31ec6922577492dcfc"},2025-09-17T23:29:09.822Z,0
"68cbfb31ec6922577492dcfd",Varanasi,26,Fog,73,{"day":"Saturday","temp":21,"condition":"Fog","_id":"68cbfb31ec6922577492dcfe"};{"day":"Monday","temp":42,"condition":"Fog","_id":"68cbfb31ec6922577492dcff"};{"day":"Tuesday","temp":32,"condition":"Rain","_id":"68cbfb31ec6922577492dd00"},2025-09-18T11:25:08.249Z,0
"68cbfb31ec6922577492dd01",Varanasi,13,Sunny,82,{"day":"Sunday","temp":11,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd02"};{"day":"Friday","temp":44,"condition":"Sunny","_id":"68cbfb31ec6922577492dd03"};{"day":"Wednesday","temp":9,"condition":"Sunny","_id":"68cbfb31ec6922577492dd04"},2025-09-18T11:50:38.201Z,0
"68cbfb31ec6922577492dd05",Goa,25,Storm,49,{"day":"Monday","temp":34,"condition":"Fog","_id":"68cbfb31ec6922577492dd06"};{"day":"Saturday","temp":24,"condition":"Sunny","_id":"68cbfb31ec6922577492dd07"};{"day":"Monday","temp":43,"condition":"Fog","_id":"68cbfb31ec6922577492dd08"},2025-09-18T09:33:58.943Z,0
"68cbfb31ec6922577492dd09",Goa,18,Thunderstorm,86,{"day":"Sunday","temp":17,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd0a"};{"day":"Wednesday","temp":12,"condition":"Sunny","_id":"68cbfb31ec6922577492dd0b"};{"day":"Friday","temp":23,"condition":"Sunny","_id":"68cbfb31ec6922577492dd0c"},2025-09-18T07:29:21.917Z,0
"68cbfb31ec6922577492dd0d",Varanasi,37,Sunny,32,{"day":"Wednesday","temp":17,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd0e"};{"day":"Saturday","temp":7,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd0f"};{"day":"Friday","temp":14,"condition":"Fog","_id":"68cbfb31ec6922577492dd10"},2025-09-18T12:13:28.749Z,0
"68cbfb31ec6922577492dd11",Jaipur,25,Fog,60,{"day":"Wednesday","temp":18,"condition":"Fog","_id":"68cbfb31ec6922577492dd12"};{"day":"Sunday","temp":33,"condition":"Fog","_id":"68cbfb31ec6922577492dd13"};{"day":"Sunday","temp":38,"condition":"Sunny","_id":"68cbfb31ec6922577492dd14"},2025-09-17T16:10:04.448Z,0
"68cbfb31ec6922577492dd15",Goa,39,Storm,58,{"day":"Saturday","temp":23,"condition":"Sunny","_id":"68cbfb31ec6922577492dd16"};{"day":"Friday","temp":11,"condition":"Rain","_id":"68cbfb31ec6922577492dd17"};{"day":"Friday","temp":7,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd18"},2025-09-18T00:27:16.532Z,0
"68cbfb31ec6922577492dd19",Goa,43,Rain,73,{"day":"Tuesday","temp":13,"condition":"Fog","_id":"68cbfb31ec6922577492dd1a"};{"day":"Wednesday","temp":9,"condition":"Rain","_id":"68cbfb31ec6922577492dd1b"};{"day":"Tuesday","temp":21,"condition":"Fog","_id":"68cbfb31ec6922577492dd1c"},2025-09-18T07:41:14.412Z,0
"68cbfb31ec6922577492dd1d",Varanasi,13,Cloudy,34,{"day":"Thursday","temp":16,"condition":"Sunny","_id":"68cbfb31ec6922577492dd1e"};{"day":"Thursday","temp":11,"condition":"Rain","_id":"68cbfb31ec6922577492dd1f"};{"day":"Tuesday","temp":43,"condition":"Fog","_id":"68cbfb31ec6922577492dd20"},2025-09-17T14:55:19.648Z,0
"68cbfb31ec6922577492dd21",Goa,22,Rain,87,{"day":"Sunday","temp":7,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd22"};{"day":"Tuesday","temp":8,"condition":"Rain","_id":"68cbfb31ec6922577492dd23"};{"day":"Tuesday","temp":41,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd24"},2025-09-17T23:04:08.503Z,0
"68cbfb31ec6922577492dd25",Varanasi,45,Rain,47,{"day":"Monday","temp":14,"condition":"Rain","_id":"68cbfb31ec6922577492dd26"};{"day":"Saturday","temp":30,"condition":"Fog","_id":"68cbfb31ec6922577492dd27"};{"day":"Saturday","temp":5,"condition":"Rain","_id":"68cbfb31ec6922577492dd28"},2025-09-17T16:30:28.726Z,0
"68cbfb31ec6922577492dd29",Manali,14,Storm,85,{"day":"Monday","temp":42,"condition":"Rain","_id":"68cbfb31ec6922577492dd2a"};{"day":"Sunday","temp":8,"condition":"Sunny","_id":"68cbfb31ec6922577492dd2b"};{"day":"Tuesday","temp":30,"condition":"Sunny","_id":"68cbfb31ec6922577492dd2c"},2025-09-18T11:17:35.264Z,0
"68cbfb31ec6922577492dd2d",Agra,26,Sunny,93,{"day":"Friday","temp":11,"condition":"Rain","_id":"68cbfb31ec6922577492dd2e"};{"day":"Sunday","temp":31,"condition":"Sunny","_id":"68cbfb31ec6922577492dd2f"};{"day":"Monday","temp":42,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd30"},2025-09-17T15:57:15.278Z,0
"68cbfb31ec6922577492dd31",Jaipur,42,Haze,57,{"day":"Sunday","temp":17,"condition":"Rain","_id":"68cbfb31ec6922577492dd32"};{"day":"Monday","temp":15,"condition":"Sunny","_id":"68cbfb31ec6922577492dd33"};{"day":"Thursday","temp":35,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd34"},2025-09-17T23:36:34.371Z,0
"68cbfb31ec6922577492dd35",Agra,10,Sunny,53,{"day":"Sunday","temp":44,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd36"};{"day":"Thursday","temp":32,"condition":"Fog","_id":"68cbfb31ec6922577492dd37"};{"day":"Friday","temp":6,"condition":"Fog","_id":"68cbfb31ec6922577492dd38"},2025-09-17T21:35:57.441Z,0
"68cbfb31ec6922577492dd39",Jaipur,33,Sunny,56,{"day":"Wednesday","temp":26,"condition":"Fog","_id":"68cbfb31ec6922577492dd3a"};{"day":"Sunday","temp":19,"condition":"Rain","_id":"68cbfb31ec6922577492dd3b"};{"day":"Thursday","temp":41,"condition":"Fog","_id":"68cbfb31ec6922577492dd3c"},2025-09-17T15:18:19.591Z,0
"68cbfb31ec6922577492dd3d",Varanasi,44,Fog,24,{"day":"Friday","temp":21,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd3e"};{"day":"Friday","temp":34,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd3f"};{"day":"Thursday","temp":17,"condition":"Rain","_id":"68cbfb31ec6922577492dd40"},2025-09-17T19:40:53.422Z,0
"68cbfb31ec6922577492dd41",Goa,36,Haze,23,{"day":"Monday","temp":17,"condition":"Rain","_id":"68cbfb31ec6922577492dd42"};{"day":"Tuesday","temp":31,"condition":"Sunny","_id":"68cbfb31ec6922577492dd43"};{"day":"Thursday","temp":45,"condition":"Fog","_id":"68cbfb31ec6922577492dd44"},2025-09-18T10:46:13.395Z,0
"68cbfb31ec6922577492dd45",Goa,23,Cloudy,49,{"day":"Saturday","temp":28,"condition":"Fog","_id":"68cbfb31ec6922577492dd46"};{"day":"Thursday","temp":7,"condition":"Rain","_id":"68cbfb31ec6922577492dd47"};{"day":"Wednesday","temp":12,"condition":"Fog","_id":"68cbfb31ec6922577492dd48"},2025-09-18T11:00:57.955Z,0
"68cbfb31ec6922577492dd49",Jaipur,32,Sunny,81,{"day":"Saturday","temp":21,"condition":"Fog","_id":"68cbfb31ec6922577492dd4a"};{"day":"Wednesday","temp":31,"condition":"Sunny","_id":"68cbfb31ec6922577492dd4b"};{"day":"Monday","temp":37,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd4c"},2025-09-17T23:11:58.585Z,0
"68cbfb31ec6922577492dd4d",Jaipur,12,Fog,28,{"day":"Wednesday","temp":24,"condition":"Fog","_id":"68cbfb31ec6922577492dd4e"};{"day":"Saturday","temp":32,"condition":"Rain","_id":"68cbfb31ec6922577492dd4f"};{"day":"Wednesday","temp":29,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd50"},2025-09-18T10:02:44.106Z,0
"68cbfb31ec6922577492dd51",Agra,22,Thunderstorm,73,{"day":"Thursday","temp":43,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd52"};{"day":"Sunday","temp":21,"condition":"Rain","_id":"68cbfb31ec6922577492dd53"};{"day":"Sunday","temp":21,"condition":"Fog","_id":"68cbfb31ec6922577492dd54"},2025-09-18T11:15:39.720Z,0
"68cbfb31ec6922577492dd55",Goa,34,Cloudy,83,{"day":"Saturday","temp":22,"condition":"Fog","_id":"68cbfb31ec6922577492dd56"};{"day":"Monday","temp":5,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd57"};{"day":"Thursday","temp":39,"condition":"Sunny","_id":"68cbfb31ec6922577492dd58"},2025-09-17T13:08:56.788Z,0
"68cbfb31ec6922577492dd59",Manali,22,Thunderstorm,83,{"day":"Monday","temp":45,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd5a"};{"day":"Friday","temp":41,"condition":"Rain","_id":"68cbfb31ec6922577492dd5b"};{"day":"Friday","temp":9,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd5c"},2025-09-17T14:54:36.442Z,0
"68cbfb31ec6922577492dd5d",Agra,44,Sunny,25,{"day":"Monday","temp":8,"condition":"Sunny","_id":"68cbfb31ec6922577492dd5e"};{"day":"Monday","temp":20,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd5f"};{"day":"Sunday","temp":34,"condition":"Rain","_id":"68cbfb31ec6922577492dd60"},2025-09-17T19:06:22.145Z,0
"68cbfb31ec6922577492dd61",Jaipur,26,Thunderstorm,72,{"day":"Saturday","temp":38,"condition":"Sunny","_id":"68cbfb31ec6922577492dd62"};{"day":"Saturday","temp":6,"condition":"Sunny","_id":"68cbfb31ec6922577492dd63"};{"day":"Saturday","temp":28,"condition":"Fog","_id":"68cbfb31ec6922577492dd64"},2025-09-18T01:17:03.706Z,0
"68cbfb31ec6922577492dd65",Goa,8,Fog,82,{"day":"Sunday","temp":34,"condition":"Sunny","_id":"68cbfb31ec6922577492dd66"};{"day":"Thursday","temp":19,"condition":"Fog","_id":"68cbfb31ec6922577492dd67"};{"day":"Thursday","temp":15,"condition":"Sunny","_id":"68cbfb31ec6922577492dd68"},2025-09-18T04:19:04.464Z,0
"68cbfb31ec6922577492dd69",Varanasi,36,Sunny,50,{"day":"Saturday","temp":29,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd6a"};{"day":"Sunday","temp":39,"condition":"Sunny","_id":"68cbfb31ec6922577492dd6b"};{"day":"Friday","temp":22,"condition":"Rain","_id":"68cbfb31ec6922577492dd6c"},2025-09-18T00:26:18.957Z,0
"68cbfb31ec6922577492dd6d",Jaipur,7,Rain,53,{"day":"Tuesday","temp":29,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd6e"};{"day":"Friday","temp":24,"condition":"Sunny","_id":"68cbfb31ec6922577492dd6f"};{"day":"Thursday","temp":24,"condition":"Fog","_id":"68cbfb31ec6922577492dd70"},2025-09-18T04:16:09.100Z,0
"68cbfb31ec6922577492dd71",Goa,43,Sunny,50,{"day":"Friday","temp":33,"condition":"Fog","_id":"68cbfb31ec6922577492dd72"};{"day":"Thursday","temp":24,"condition":"Sunny","_id":"68cbfb31ec6922577492dd73"};{"day":"Saturday","temp":26,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd74"},2025-09-17T14:13:09.511Z,0
"68cbfb31ec6922577492dd75",Goa,14,Sunny,25,{"day":"Saturday","temp":34,"condition":"Fog","_id":"68cbfb31ec6922577492dd76"};{"day":"Monday","temp":17,"condition":"Fog","_id":"68cbfb31ec6922577492dd77"};{"day":"Thursday","temp":16,"condition":"Sunny","_id":"68cbfb31ec6922577492dd78"},2025-09-17T23:39:31.354Z,0
"68cbfb31ec6922577492dd79",Jaipur,11,Haze,88,{"day":"Tuesday","temp":34,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd7a"};{"day":"Friday","temp":6,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd7b"};{"day":"Friday","temp":6,"condition":"Rain","_id":"68cbfb31ec6922577492dd7c"},2025-09-18T08:01:57.454Z,0
"68cbfb31ec6922577492dd7d",Jaipur,37,Fog,75,{"day":"Thursday","temp":11,"condition":"Fog","_id":"68cbfb31ec6922577492dd7e"};{"day":"Wednesday","temp":29,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd7f"};{"day":"Wednesday","temp":42,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd80"},2025-09-17T20:08:53.180Z,0
"68cbfb31ec6922577492dd81",Manali,29,Cloudy,31,{"day":"Sunday","temp":36,"condition":"Sunny","_id":"68cbfb31ec6922577492dd82"};{"day":"Sunday","temp":37,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd83"};{"day":"Monday","temp":20,"condition":"Fog","_id":"68cbfb31ec6922577492dd84"},2025-09-17T13:12:59.113Z,0
"68cbfb31ec6922577492dd85",Agra,37,Thunderstorm,51,{"day":"Tuesday","temp":29,"condition":"Rain","_id":"68cbfb31ec6922577492dd86"};{"day":"Monday","temp":21,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd87"};{"day":"Wednesday","temp":21,"condition":"Rain","_id":"68cbfb31ec6922577492dd88"},2025-09-17T16:32:11.744Z,0
"68cbfb31ec6922577492dd89",Varanasi,20,Haze,65,{"day":"Friday","temp":38,"condition":"Rain","_id":"68cbfb31ec6922577492dd8a"};{"day":"Saturday","temp":15,"condition":"Sunny","_id":"68cbfb31ec6922577492dd8b"};{"day":"Tuesday","temp":13,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd8c"},2025-09-17T20:01:42.207Z,0
"68cbfb31ec6922577492dd8d",Agra,44,Rain,35,{"day":"Sunday","temp":43,"condition":"Sunny","_id":"68cbfb31ec6922577492dd8e"};{"day":"Thursday","temp":36,"condition":"Rain","_id":"68cbfb31ec6922577492dd8f"};{"day":"Monday","temp":24,"condition":"Sunny","_id":"68cbfb31ec6922577492dd90"},2025-09-18T08:30:51.774Z,0
"68cbfb31ec6922577492dd91",Manali,45,Sunny,28,{"day":"Saturday","temp":13,"condition":"Cloudy","_id":"68cbfb31ec6922577492dd92"};{"day":"Monday","temp":19,"condition":"Sunny","_id":"68cbfb31ec6922577492dd93"};{"day":"Sunday","temp":14,"condition":"Sunny","_id":"68cbfb31ec6922577492dd94"},2025-09-18T09:00:00.449Z,0
